,Numéro Arrêté,longitude,latitude
0,331,2.35356,48.88818
1,231,2.36167,48.893253
2,256,2.378569,48.871551
3,396,2.380344,48.87295
4,311,2.378569,48.871551
5,234,2.391212,48.873209
6,347,2.352327,48.884492
7,397,2.380344,48.87295
9,332,2.35356,48.88818
10,194,2.382835,48.872492
11,241,2.380108,48.872552
12,261,2.378569,48.871551
13,300,2.35356,48.88818
14,248,2.380344,48.87295
15,360,2.352327,48.884492
16,388,2.380344,48.87295
17,414,2.380108,48.872552
18,279,2.378057,48.884833
19,302,2.35356,48.88818
20,390,2.380344,48.87295
21,326,2.378569,48.871551
22,339,2.376053,48.891225
23,358,2.352327,48.884492
24,250,2.344643,48.889027
25,280,2.35356,48.88818
26,211,2.38021,48.872415
27,405,2.380344,48.87295
28,309,2.378569,48.871551
29,328,2.378569,48.871551
30,177,2.38528,48.867612
31,437,2.368229,48.889946
32,365,2.352327,48.884492
33,235,2.380574,48.851567
34,375,2.387388,48.856245
35,416,2.382315,48.872551
36,181,2.377117,48.857788
37,427,2.38081,48.871831
38,218,2.384325,48.87365
39,410,2.380687,48.845684
40,213,2.38021,48.872415
41,229,2.382315,48.872551
42,243,2.343479,48.895483
43,244,2.375636,48.824882
44,266,2.378569,48.871551
45,362,2.352327,48.884492
46,346,2.352327,48.884492
47,221,2.382239,48.871101
48,275,2.387388,48.856245
49,263,2.378569,48.871551
50,342,2.352327,48.884492
51,224,2.382239,48.871101
52,172,2.38528,48.867612
53,237,2.380108,48.872552
54,245,2.379317,48.871092
55,247,2.37119,48.877323
56,354,2.352327,48.884492
57,387,2.380344,48.87295
58,207,2.377117,48.857788
59,315,2.378569,48.871551
60,320,2.378569,48.871551
61,422,2.38081,48.871831
62,258,2.378569,48.871551
63,368,2.326475,48.897572
64,389,2.380344,48.87295
65,314,2.378569,48.871551
66,167,2.384325,48.87365
67,178,2.377117,48.857788
68,242,2.345658,48.894268
69,285,2.35356,48.88818
70,171,2.38528,48.867612
71,200,2.382835,48.872492
72,201,2.382835,48.872492
73,363,2.352327,48.884492
74,394,2.380344,48.87295
75,380,2.378569,48.871551
76,238,2.380108,48.872552
77,271,2.395924,48.870092
78,284,2.35356,48.88818
79,288,2.35356,48.88818
80,319,2.378569,48.871551
81,343,2.352327,48.884492
82,214,2.38021,48.872415
83,223,2.382239,48.871101
84,318,2.378569,48.871551
85,168,2.371668,48.87205
86,169,2.355812,48.837033
87,185,2.377117,48.857788
88,299,2.35356,48.88818
89,327,2.378569,48.871551
90,382,2.378569,48.871551
91,411,2.324427,48.891276
92,252,2.378569,48.871551
93,287,2.35356,48.88818
94,209,2.38021,48.872415
95,267,2.378569,48.871551
96,297,2.35356,48.88818
97,366,2.352327,48.884492
98,220,2.382239,48.871101
99,312,2.378569,48.871551
100,198,2.382835,48.872492
101,212,2.38021,48.872415
102,408,2.320539,48.890958
103,182,2.377117,48.857788
104,260,2.378569,48.871551
105,283,2.35356,48.88818
106,227,2.382315,48.872551
107,398,2.380344,48.87295
108,425,2.38081,48.871831
109,426,2.38081,48.871831
110,308,2.378569,48.871551
111,166,2.384325,48.87365
112,348,2.352327,48.884492
113,428,2.38081,48.871831
114,432,2.38081,48.871831
115,433,2.407594,48.84437
116,329,2.378569,48.871551
117,274,2.387388,48.856245
118,418,2.382496,48.850301
119,186,2.377117,48.857788
120,406,2.379566,48.871157
121,264,2.378569,48.871551
122,356,2.352327,48.884492
123,361,2.352327,48.884492
124,393,2.3412,48.85693
125,401,2.380344,48.87295
126,400,2.380344,48.87295
127,176,2.38528,48.867612
128,183,2.377117,48.857788
129,270,2.379935,48.850466
130,174,2.38528,48.867612
131,294,2.35356,48.88818
132,304,2.378569,48.871551
133,321,2.378569,48.871551
134,350,2.352327,48.884492
135,323,2.378569,48.871551
136,364,2.352327,48.884492
137,377,2.387388,48.856245
138,173,2.38528,48.867612
139,222,2.382239,48.871101
140,246,2.379483,48.871135
141,282,2.35356,48.88818
142,381,2.378569,48.871551
143,384,2.378569,48.871551
144,413,2.380458,48.871398
145,383,2.378569,48.871551
146,217,2.382802,48.872925
147,253,2.378569,48.871551
148,257,2.378569,48.871551
149,276,2.387388,48.856245
150,291,2.35356,48.88818
151,306,2.378569,48.871551
152,269,2.359903,48.889571
153,344,2.352327,48.884492
154,407,2.379566,48.871157
155,195,2.382835,48.872492
156,196,2.382835,48.872492
157,424,2.38081,48.871831
158,277,2.387388,48.856245
159,286,2.35356,48.88818
160,307,2.378569,48.871551
161,431,2.38081,48.871831
162,262,2.378569,48.871551
163,412,2.380458,48.871398
164,430,2.38081,48.871831
165,197,2.382835,48.872492
166,402,2.380344,48.87295
167,423,2.38081,48.871831
168,254,2.378569,48.871551
169,295,2.35356,48.88818
170,391,2.380344,48.87295
171,435,2.35125,48.885948
172,199,2.382835,48.872492
173,203,2.377117,48.857788
174,219,2.358047,48.866572
175,225,2.382315,48.872551
176,322,2.378569,48.871551
177,392,2.380344,48.87295
178,205,2.377117,48.857788
179,206,2.377117,48.857788
180,273,2.379566,48.871157
181,303,2.378569,48.871551
182,301,2.35356,48.88818
183,187,2.377117,48.857788
184,376,2.387388,48.856245
185,421,2.38081,48.871831
186,325,2.378569,48.871551
187,232,2.321092,48.892432
188,298,2.35356,48.88818
189,417,2.382315,48.872551
190,163,2.384325,48.87365
191,272,2.395924,48.870092
192,305,2.378569,48.871551
193,367,2.36267,48.86706
194,434,2.37066,48.865477
195,251,2.378569,48.871551
196,355,2.352327,48.884492
197,193,2.382835,48.872492
198,395,2.380344,48.87295
199,188,2.38021,48.872415
200,278,2.380458,48.871398
201,341,2.352327,48.884492
202,359,2.352327,48.884492
203,373,2.387388,48.856245
204,324,2.378569,48.871551
205,337,2.365643,48.885372
206,399,2.380344,48.87295
207,351,2.352327,48.884492
208,353,2.352327,48.884492
209,386,2.350747,48.865931
210,202,2.377117,48.857788
211,259,2.378569,48.871551
212,216,2.375955,48.891313
213,255,2.378569,48.871551
214,292,2.35356,48.88818
215,340,2.352327,48.884492
216,189,2.38021,48.872415
217,208,2.377117,48.857788
218,170,2.38528,48.867612
219,175,2.38528,48.867612
220,192,2.38021,48.872415
221,352,2.352327,48.884492
222,379,2.378569,48.871551
223,403,2.380344,48.87295
224,404,2.380344,48.87295
225,228,2.382315,48.872551
226,265,2.378569,48.871551
227,334,2.35356,48.88818
228,204,2.377117,48.857788
229,357,2.352327,48.884492
230,313,2.378569,48.871551
231,349,2.352327,48.884492
232,371,2.387388,48.856245
233,429,2.38081,48.871831
234,190,2.38021,48.872415
235,333,2.35356,48.88818
236,179,2.377117,48.857788
237,240,2.380108,48.872552
238,249,2.352327,48.884492
239,369,2.320369,48.894313
240,191,2.38021,48.872415
241,230,2.382315,48.872551
242,233,2.3864,48.87178
243,289,2.35356,48.88818
244,226,2.382315,48.872551
245,290,2.35356,48.88818
246,336,2.35356,48.88818
247,345,2.352327,48.884492
248,374,2.387388,48.856245
249,409,2.32147,48.892021
250,164,2.384325,48.87365
251,372,2.387388,48.856245
252,293,2.35356,48.88818
253,317,2.378569,48.871551
254,436,2.359622,48.893196
255,165,2.384325,48.87365
256,236,2.380108,48.872552
257,268,2.378569,48.871551
258,370,2.35165,48.8719
259,180,2.377117,48.857788
260,210,2.38021,48.872415
261,239,2.380108,48.872552
262,330,2.35356,48.88818
263,215,2.38021,48.872415
264,184,2.377117,48.857788
265,316,2.378569,48.871551
266,296,2.35356,48.88818
267,310,2.378569,48.871551
268,419,2.357897,48.867509
269,420,2.38081,48.871831
270,281,2.35356,48.88818
271,338,2.375962,48.890622
272,378,2.327498,48.884778
273,385,2.378569,48.871551
274,335,2.35356,48.88818
275,415,2.403636,48.836655
